split_id,test_episode,variant_id,premium_mode,gating_requested,statmech_requested,hawkes_requested_variant,scenario,sharpe,sharpe_full_annualized,sharpe_active,sharpe_active_annualized,max_drawdown,turnover,pnl_net,flip_rate,hit_rate,active_ratio,avg_active_position_size,position_flip_rate,avg_holding_bars,n_bars,n_active_bars,horizon_days,annualization_factor,cost_bps_applied_mean,statmech_effective_on,gating_effective_on,gating_effective_reason,hawkes_requested,hawkes_quality_pass,hawkes_quality_reason,hawkes_effective_on,hawkes_effective_reason,hawkes_refit_count,hawkes_fit_ok_ratio,hawkes_n_unique,hawkes_n_std
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,fees_x2,-0.009453706263632225,-6.8561208253742025,-0.019821313753515327,-14.375031148845869,-0.00033697493488530055,1.8,-0.00024099447107776901,0.0027787426189649182,0.4584717607973422,0.10451388888888889,0.2544850498338871,0.0034734282737061478,151.0,2880,301,1.9993055555555554,725.2309976828072,1.7550000000000001,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,spread_x2,-0.008088716056407881,-5.86618761556163,-0.01642613071399117,-11.912739165776019,-0.0003149749348853006,1.8,-0.00020499447107776903,0.0027787426189649182,0.4584717607973422,0.10451388888888889,0.2544850498338871,0.0034734282737061478,151.0,2880,301,1.9993055555555554,725.2309976828072,1.555,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,latency_1bar,-0.004974165305155304,-3.607418866896986,-0.008587043544710814,-6.2275901570763335,-0.00022052657981073805,1.8,-0.000125593528454566,0.003126085446335533,0.45182724252491696,0.10451388888888889,0.25448504983388703,0.0034734282737061478,151.0,2880,301,1.9993055555555554,725.2309976828072,1.155,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,liquidity_half,-0.006417561963364166,-4.654214865381829,-0.01116002580527023,-8.093596648922002,-0.0002817249348853006,1.8,-0.0001619944710777691,0.0027787426189649182,0.4584717607973422,0.10451388888888889,0.2544850498338871,0.0034734282737061478,151.0,2880,301,1.9993055555555554,725.2309976828072,1.31,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,combined_worst,-0.01287225766682597,-9.335360270142361,-0.02723443140190394,-19.75125385692677,-0.00037004825841050837,1.8,-0.000334593528454566,0.003126085446335533,0.4485049833887043,0.10451388888888889,0.25448504983388703,0.0034734282737061478,151.0,2880,301,1.9993055555555554,725.2309976828072,2.31,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,base,-0.013892149335943831,-10.075017322865094,-0.012688279104828505,-9.201933314072694,-0.001231603049056665,8.450000000000001,-0.0010699519556780373,0.0017367141368530739,0.5036829182742897,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.2208333333333334,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,fees_x2,-0.020193951018930945,-14.645279244617031,-0.018347650071990528,-13.30628456684472,-0.0017386030490566652,8.450000000000001,-0.0015769519556780372,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.8208333333333333,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,spread_x2,-0.018125197892794934,-13.144955350989985,-0.016482507755614044,-11.953625543918582,-0.0015696030490566647,8.450000000000001,-0.001407951955678037,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.6208333333333331,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,latency_1bar,-0.016020441908176926,-11.618521068386608,-0.014838722382789627,-10.761501438008723,-0.0013991356434106894,8.45,-0.0012374845500320627,0.0020840569642236887,0.5042105263157894,0.9895833333333334,0.22782456140350876,0.012504341785342132,1426.0,2880,2850,1.9993055555555554,725.2309976828072,1.2208333333333334,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,liquidity_half,-0.01617663325144981,-11.731795872097821,-0.014996087107279616,-10.87562721415068,-0.0014138530490566648,8.450000000000001,-0.0012522019556780375,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.4416666666666667,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_off,naive,False,False,False,combined_worst,-0.028294349591548803,-20.51993938306507,-0.026165690486750794,-18.976169816765818,-0.002426385643410681,8.45,-0.0022647345500320624,0.0020840569642236887,0.5028070175438597,0.9895833333333334,0.22782456140350876,0.012504341785342132,1426.0,2880,2850,1.9993055555555554,725.2309976828072,2.441666666666667,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,base,-0.013892149335943831,-10.075017322865094,-0.012688279104828505,-9.201933314072694,-0.001231603049056665,8.450000000000001,-0.0010699519556780373,0.0017367141368530739,0.5036829182742897,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.2208333333333334,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,fees_x2,-0.020193951018930945,-14.645279244617031,-0.018347650071990528,-13.30628456684472,-0.0017386030490566652,8.450000000000001,-0.0015769519556780372,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.8208333333333333,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,spread_x2,-0.018125197892794934,-13.144955350989985,-0.016482507755614044,-11.953625543918582,-0.0015696030490566647,8.450000000000001,-0.001407951955678037,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.6208333333333331,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,latency_1bar,-0.016020441908176926,-11.618521068386608,-0.014838722382789627,-10.761501438008723,-0.0013991356434106894,8.45,-0.0012374845500320627,0.0020840569642236887,0.5042105263157894,0.9895833333333334,0.22782456140350876,0.012504341785342132,1426.0,2880,2850,1.9993055555555554,725.2309976828072,1.2208333333333334,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,liquidity_half,-0.01617663325144981,-11.731795872097821,-0.014996087107279616,-10.87562721415068,-0.0014138530490566648,8.450000000000001,-0.0012522019556780375,0.0017367141368530739,0.5033321641529288,0.9899305555555555,0.22783233952998946,0.012504341785342132,1426.5,2880,2851,1.9993055555555554,725.2309976828072,1.4416666666666667,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_off__hawkes_on,naive,False,False,True,combined_worst,-0.028294349591548803,-20.51993938306507,-0.026165690486750794,-18.976169816765818,-0.002426385643410681,8.45,-0.0022647345500320624,0.0020840569642236887,0.5028070175438597,0.9895833333333334,0.22782456140350876,0.012504341785342132,1426.0,2880,2850,1.9993055555555554,725.2309976828072,2.441666666666667,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,base,-0.01665528215615408,-12.07892689479628,-0.015300952646824816,-11.096725153554152,-0.0012300800966771836,9.050000000000002,-0.0010963201239765294,0.0010420284821118443,0.5019386676066268,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.2021666666666666,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,fees_x2,-0.02443098195058901,-17.718105414396323,-0.022395889781544335,-16.242193490263585,-0.0017130800966771878,9.050000000000002,-0.0016393201239765292,0.0010420284821118443,0.5015861825872401,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.802166666666667,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,spread_x2,-0.021892734298464583,-15.877289537280083,-0.02006766404840892,-14.553692018991004,-0.0015520800966771875,9.050000000000002,-0.001458320123976529,0.0010420284821118443,0.5015861825872401,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.6021666666666663,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,latency_1bar,-0.01847535500109097,-13.398900139985246,-0.01714960673322596,-12.437426401005252,-0.0013791731267313793,9.05,-0.0012210829210290873,0.0013893713094824591,0.502820874471086,0.9847222222222223,0.18360366713681242,0.015630427231677665,1419.0,2880,2836,1.9993055555555554,725.2309976828072,1.2021666666666666,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,liquidity_half,-0.019411110585467798,-14.077539096030112,-0.018096581755066305,-13.124202040875224,-0.0014204300966771865,9.050000000000002,-0.0012866701239765293,0.0010420284821118443,0.5015861825872401,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.4043333333333334,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_off,naive,False,True,False,combined_worst,-0.03338774689976934,-24.213828994500773,-0.03111267315246518,-22.563874990941414,-0.0023745231267313723,9.05,-0.002316432921029087,0.0013893713094824591,0.5010578279266573,0.9847222222222223,0.18360366713681242,0.015630427231677665,1419.0,2880,2836,1.9993055555555554,725.2309976828072,2.404333333333333,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_on,naive,False,True,True,base,-0.01665528215615408,-12.07892689479628,-0.015300952646824816,-11.096725153554152,-0.0012300800966771836,9.050000000000002,-0.0010963201239765294,0.0010420284821118443,0.5019386676066268,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.2021666666666666,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_on,naive,False,True,True,fees_x2,-0.02443098195058901,-17.718105414396323,-0.022395889781544335,-16.242193490263585,-0.0017130800966771878,9.050000000000002,-0.0016393201239765292,0.0010420284821118443,0.5015861825872401,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.802166666666667,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_on,naive,False,True,True,spread_x2,-0.021892734298464583,-15.877289537280083,-0.02006766404840892,-14.553692018991004,-0.0015520800966771875,9.050000000000002,-0.001458320123976529,0.0010420284821118443,0.5015861825872401,0.9850694444444444,0.18355657384561155,0.015630427231677665,1419.5,2880,2837,1.9993055555555554,725.2309976828072,1.6021666666666663,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
5,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_naive__gating_off__statmech_on__hawkes_on,naive,False,True,True,latency_1bar,-0.01847535500109097,-13.398900139985246,-0.01714960673322596,-12.437426401005252,-0.0013791731267313793,9.05,-0.0012210829210290873,0.0013893713094824591,0.502820874471086,0.9847222222222223,0.18360366713681242,0.015630427231677665,1419.0,2880,2836,1.9993055555555554,725.2309976828072,1.2021666666666666,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.005251368807462421
